epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.0822,1.5635,2.54427,1.6532,0.00013,0.04167,9e-05,2e-05,nan,nan,nan,0.00326923,0.00326923,0.0705769
2,58.0804,1.71933,2.11751,1.80039,0.00051,0.0794,0.0003,9e-05,4.16039,inf,15.4652,0.00660216,0.00660216,0.0405765
3,83.8614,1.69213,2.07443,1.78922,0.03365,0.10218,0.0147,0.00454,2.84359,32.6217,5.87762,0.00993347,0.00993347,0.0105745
4,110.162,1.60915,2.10631,1.73905,0.05848,0.1699,0.04705,0.01685,2.55386,8.1693,2.87394,0.0099945,0.0099945,0.0099945
5,135.845,1.52441,1.89085,1.65482,0.20003,0.31363,0.14537,0.06567,1.76347,8.42058,2.27061,0.00999023,0.00999023,0.00999023
6,164.759,1.4787,1.76426,1.62146,0.25092,0.34677,0.18344,0.08866,2.08984,3.16156,2.41932,0.00998474,0.00998474,0.00998474
7,194.714,1.44452,1.68872,1.59718,0.04586,0.09734,0.02771,0.0117,2.23062,7.43942,2.59026,0.00997803,0.00997803,0.00997803
8,223.54,1.42723,1.65087,1.57298,0.38445,0.29932,0.19488,0.11182,1.72396,4.03211,2.05431,0.00997011,0.00997011,0.00997011
9,252.666,1.38654,1.6076,1.54281,0.28262,0.20898,0.13113,0.07782,1.73356,3.73059,2.07516,0.00996097,0.00996097,0.00996097
10,282.399,1.3531,1.53845,1.51719,0.30298,0.34523,0.20797,0.12025,1.54259,3.59749,1.888,0.00995062,0.00995062,0.00995062
11,312.332,1.27564,1.41865,1.46225,0.47936,0.41693,0.30245,0.1846,1.44481,2.75775,1.75532,0.00993906,0.00993906,0.00993906
12,341.196,1.26865,1.4155,1.46332,0.40385,0.49417,0.38371,0.23837,1.44058,2.0559,1.7468,0.00992629,0.00992629,0.00992629
13,370.085,1.35021,1.51935,1.52838,0.31329,0.41591,0.25816,0.17493,1.48415,3.86807,1.81998,0.00991232,0.00991232,0.00991232
14,396.298,1.26433,1.4363,1.46331,0.58752,0.49972,0.43097,0.30212,1.32868,2.0117,1.67924,0.00989715,0.00989715,0.00989715
15,423.06,1.19344,1.38162,1.42056,0.34356,0.41976,0.27164,0.16615,1.59427,3.16443,1.94743,0.00988079,0.00988079,0.00988079
16,450.412,1.1508,1.32623,1.37659,0.55148,0.44336,0.42435,0.30234,1.23991,2.18722,1.58515,0.00986323,0.00986323,0.00986323
17,477.47,1.16486,1.31834,1.39413,0.49504,0.45731,0.4024,0.26295,1.45291,2.09889,1.72934,0.00984449,0.00984449,0.00984449
18,504.97,1.18002,1.27709,1.38789,0.37311,0.45255,0.32661,0.19877,1.52377,2.18035,1.75963,0.00982456,0.00982456,0.00982456
19,531.806,1.21281,1.34434,1.40828,0.5586,0.34236,0.28515,0.18096,1.47753,3.36933,1.83663,0.00980345,0.00980345,0.00980345
20,558.699,1.15114,1.26358,1.36847,0.53606,0.53181,0.42872,0.29033,1.36509,2.48161,1.73296,0.00978118,0.00978118,0.00978118
21,586.927,1.13462,1.20488,1.37678,0.35804,0.46159,0.32208,0.215,1.38251,2.58315,1.75077,0.00975773,0.00975773,0.00975773
22,613.88,1.14015,1.22267,1.36546,0.52538,0.51826,0.40194,0.27716,1.35867,1.93003,1.69517,0.00973312,0.00973312,0.00973312
23,640.974,1.15621,1.26151,1.37758,0.45946,0.50381,0.4072,0.26689,1.39088,2.15473,1.68698,0.00970736,0.00970736,0.00970736
24,667.828,1.11997,1.24682,1.35494,0.48116,0.58702,0.45336,0.31778,1.26569,1.75289,1.55738,0.00968045,0.00968045,0.00968045
25,692.711,1.12065,1.19694,1.34495,0.60282,0.57595,0.48781,0.35076,1.2227,1.71614,1.52429,0.00965239,0.00965239,0.00965239
26,716.879,1.1362,1.22733,1.35795,0.5568,0.50258,0.46664,0.32431,1.25593,1.72842,1.56228,0.0096232,0.0096232,0.0096232
27,740.455,1.07479,1.17285,1.31276,0.54534,0.59197,0.51273,0.36299,1.23473,1.67411,1.52918,0.00959289,0.00959289,0.00959289
28,764.252,1.07839,1.1558,1.32392,0.62775,0.5757,0.50105,0.35664,1.16813,1.63256,1.5022,0.00956145,0.00956145,0.00956145
29,787.737,1.09396,1.15503,1.33732,0.49034,0.5841,0.43558,0.31524,1.25585,1.80372,1.57633,0.00952889,0.00952889,0.00952889
30,811.407,1.08677,1.14762,1.30518,0.5602,0.56495,0.48905,0.35718,1.18739,1.68509,1.51866,0.00949524,0.00949524,0.00949524
31,835.722,1.04076,1.1405,1.30842,0.55375,0.47457,0.39956,0.27918,1.25109,1.98579,1.60669,0.00946048,0.00946048,0.00946048
32,859.326,1.04871,1.09527,1.28656,0.60023,0.51809,0.49978,0.35847,1.21794,1.67931,1.50101,0.00942464,0.00942464,0.00942464
33,883.528,1.02522,1.08896,1.26882,0.60942,0.52664,0.5171,0.37799,1.20017,1.71041,1.52126,0.00938772,0.00938772,0.00938772
34,907.673,1.04406,1.10697,1.29899,0.61951,0.533,0.48442,0.34119,1.21588,1.69727,1.50601,0.00934973,0.00934973,0.00934973
35,931.332,1.06818,1.09735,1.29194,0.61959,0.54703,0.48729,0.35257,1.11896,1.66373,1.461,0.00931067,0.00931067,0.00931067
36,954.924,1.0285,1.0757,1.28691,0.57736,0.54117,0.50408,0.36637,1.19387,1.67365,1.49705,0.00927057,0.00927057,0.00927057
37,980.043,1.03136,1.07496,1.2912,0.53702,0.57448,0.45548,0.32949,1.12931,1.66107,1.48805,0.00922942,0.00922942,0.00922942
38,1004.92,1.00367,1.0555,1.26946,0.55256,0.53308,0.47377,0.34405,1.17169,1.70371,1.49507,0.00918725,0.00918725,0.00918725
39,1030.62,1.00915,1.08568,1.2659,0.61913,0.4371,0.42116,0.28625,1.38722,1.97077,1.70579,0.00914405,0.00914405,0.00914405
40,1055.39,1.02656,1.07302,1.26947,0.48925,0.52824,0.41959,0.31192,1.13385,2.01369,1.48227,0.00909984,0.00909984,0.00909984
41,1080.53,0.94752,1.00848,1.21206,0.47612,0.48556,0.39275,0.28123,1.15011,1.95391,1.45142,0.00905463,0.00905463,0.00905463
42,1105.56,0.99607,1.04781,1.24633,0.53258,0.48353,0.45501,0.3222,1.19279,2.09781,1.47727,0.00900844,0.00900844,0.00900844
43,1129.99,1.00623,1.04349,1.25045,0.43659,0.46786,0.36749,0.24319,1.21265,2.0015,1.48982,0.00896127,0.00896127,0.00896127
44,1153.08,0.95977,1.0179,1.23852,0.51435,0.55297,0.4516,0.31328,1.23353,1.77142,1.54581,0.00891313,0.00891313,0.00891313
45,1177.99,0.95731,0.98502,1.22927,0.51149,0.45715,0.42633,0.30438,1.11516,1.7949,1.42969,0.00886404,0.00886404,0.00886404
46,1203.44,0.95549,0.98369,1.21215,0.495,0.52368,0.42655,0.30678,1.13473,1.95462,1.44893,0.00881401,0.00881401,0.00881401
47,1229.51,0.97529,1.03285,1.25712,0.62601,0.51747,0.48902,0.36228,1.09369,2.08474,1.42678,0.00876305,0.00876305,0.00876305
48,1255.23,0.96312,1.00006,1.23357,0.5851,0.58689,0.48667,0.35057,1.10829,1.7484,1.43749,0.00871117,0.00871117,0.00871117
49,1280.89,0.9415,0.98022,1.21294,0.55865,0.54479,0.47172,0.33807,1.16624,1.67826,1.50232,0.00865839,0.00865839,0.00865839
50,1306.93,0.92724,0.97611,1.21304,0.48983,0.544,0.43685,0.30577,1.10769,1.81124,1.40457,0.00860473,0.00860473,0.00860473
51,1332.57,0.91754,0.94102,1.21856,0.49839,0.44162,0.36558,0.25684,1.19608,2.09862,1.52466,0.00855018,0.00855018,0.00855018
52,1358.25,0.91393,0.95782,1.20979,0.44075,0.42186,0.34202,0.2397,1.14171,2.31616,1.48398,0.00849477,0.00849477,0.00849477
53,1384.11,0.92452,0.96245,1.21404,0.41567,0.48291,0.40116,0.29311,1.08676,2.19049,1.37093,0.00843851,0.00843851,0.00843851
54,1412.2,0.89159,0.90831,1.1844,0.56513,0.57308,0.49914,0.36586,1.08846,1.71833,1.39625,0.00838141,0.00838141,0.00838141
55,1443.41,0.90492,0.92881,1.20157,0.53383,0.47716,0.4215,0.29392,1.077,2.08418,1.39886,0.00832349,0.00832349,0.00832349
56,1474.38,0.92943,0.96614,1.22243,0.47388,0.47734,0.37639,0.26948,1.09054,2.34696,1.4314,0.00826477,0.00826477,0.00826477
57,1505.45,0.89397,0.91953,1.18928,0.51017,0.50162,0.42324,0.31367,1.04471,1.97231,1.37697,0.00820525,0.00820525,0.00820525
58,1537.2,0.91193,0.94792,1.21271,0.49672,0.50937,0.39635,0.28947,1.07394,1.98865,1.37576,0.00814495,0.00814495,0.00814495
59,1567.26,0.89175,0.91517,1.18389,0.51417,0.51132,0.40976,0.30259,1.05156,2.10999,1.40236,0.00808389,0.00808389,0.00808389
60,1593.26,0.87842,0.89654,1.17746,0.54915,0.5209,0.44978,0.32408,1.04786,2.04409,1.37508,0.00802208,0.00802208,0.00802208
61,1618.43,0.89132,0.91865,1.18031,0.44077,0.46624,0.42783,0.30939,1.15154,1.86844,1.44535,0.00795954,0.00795954,0.00795954
62,1645.31,0.90509,0.91053,1.19179,0.52925,0.57508,0.45633,0.31862,1.12776,1.86949,1.43261,0.00789628,0.00789628,0.00789628
63,1675.93,0.86308,0.88475,1.16956,0.47078,0.47955,0.39533,0.28489,1.03544,2.05978,1.36717,0.00783231,0.00783231,0.00783231
64,1706.87,0.89102,0.91926,1.17898,0.57001,0.43905,0.46102,0.33454,1.08549,1.87858,1.40173,0.00776766,0.00776766,0.00776766
65,1733.19,0.88292,0.90069,1.19533,0.50071,0.42526,0.39273,0.28671,1.06538,2.05851,1.38103,0.00770234,0.00770234,0.00770234
66,1763.51,0.86051,0.84812,1.16781,0.53885,0.47169,0.41076,0.29831,1.08532,2.10883,1.42478,0.00763637,0.00763637,0.00763637
